02/00/2018 - 04:00:54 | [32mListening for Web Socket connections at endpoint 127.0.0.1:13003[0m
02/00/2018 - 04:00:54 | [34mThe process Thread Pool has a mixaimum of 32767 worker threads[0m
02/00/2018 - 04:00:54 | [32mHTTP Server is starting to listen on endpoint: http://localhost:8887/[0m
02/00/2018 - 04:00:54 | [32mSocket connection accepted #0[0m
02/00/2018 - 04:00:54 | [32mSocket connection accepted #1[0m
02/00/2018 - 04:00:54 | [32mSocket connection accepted #2[0m
02/00/2018 - 04:00:54 | [32mSocket connection accepted #3[0m
02/00/2018 - 04:00:55 | [32mSocket connection accepted #4[0m
02/00/2018 - 04:00:55 | [32mSocket connection accepted #5[0m
02/00/2018 - 04:00:55 | [32mSocket connection accepted #6[0m
02/00/2018 - 04:00:55 | [32mSocket connection accepted #7[0m
02/00/2018 - 04:00:55 | [32mSocket connection accepted #8[0m
02/00/2018 - 04:00:55 | [32mSocket connection accepted #9[0m
02/00/2018 - 04:00:55 | [32mSocket connection accepted #10[0m
02/00/2018 - 04:00:55 | [32mSocket connection accepted #11[0m
02/00/2018 - 04:00:56 | [32mSocket connection accepted #12[0m
02/00/2018 - 04:00:56 | [32mSocket connection accepted #13[0m
02/00/2018 - 04:00:57 | [32mSocket connection accepted #14[0m
02/00/2018 - 04:00:57 | [32mSocket connection accepted #15[0m
02/00/2018 - 04:00:57 | [32mSocket connection accepted #16[0m
02/00/2018 - 04:00:57 | [32mSocket connection accepted #17[0m
02/00/2018 - 04:00:57 | [32mSocket connection accepted #18[0m
02/00/2018 - 04:00:58 | [32mSocket connection accepted #19[0m
02/00/2018 - 04:00:58 | [32mSocket connection accepted #20[0m
02/00/2018 - 04:00:58 | [32mSocket connection accepted #21[0m
02/00/2018 - 04:00:59 | [32mSocket connection accepted #22[0m
02/00/2018 - 04:00:59 | [32mSocket connection accepted #23[0m
02/00/2018 - 04:00:59 | [32mSocket connection accepted #24[0m
02/01/2018 - 04:01:00 | [32mSocket connection accepted #25[0m
02/01/2018 - 04:01:00 | [32mSocket connection accepted #26[0m
02/01/2018 - 04:01:00 | [32mSocket connection accepted #27[0m
02/01/2018 - 04:01:00 | [32mSocket connection accepted #28[0m
02/01/2018 - 04:01:00 | [32mSocket connection accepted #29[0m
02/01/2018 - 04:01:00 | [34mSocket removed : True[0m
02/01/2018 - 04:01:00 | [34mSocket is closing after 0.26 seconds[0m
02/01/2018 - 04:01:00 | [34mSocket removed : False[0m
02/01/2018 - 04:01:00 | [34mSocket is closing after 0.27 seconds[0m
02/01/2018 - 04:01:01 | [32mSocket connection accepted #29[0m
02/01/2018 - 04:01:01 | [32mSocket connection accepted #30[0m
02/01/2018 - 04:01:01 | [32mSocket connection accepted #31[0m
02/01/2018 - 04:01:01 | [32mSocket connection accepted #32[0m
02/01/2018 - 04:01:01 | [32mSocket connection accepted #33[0m
02/01/2018 - 04:01:01 | [32mSocket connection accepted #34[0m
02/01/2018 - 04:01:01 | [32mSocket connection accepted #35[0m
02/01/2018 - 04:01:01 | [32mSocket connection accepted #36[0m
02/01/2018 - 04:01:02 | [32mSocket connection accepted #37[0m
02/01/2018 - 04:01:02 | [32mSocket connection accepted #38[0m
02/01/2018 - 04:01:02 | [32mSocket connection accepted #39[0m
02/01/2018 - 04:01:02 | [32mSocket connection accepted #40[0m
02/01/2018 - 04:01:02 | [32mSocket connection accepted #41[0m
02/01/2018 - 04:01:02 | [32mSocket connection accepted #42[0m
02/01/2018 - 04:01:02 | [32mSocket connection accepted #43[0m
02/01/2018 - 04:01:03 | [32mSocket connection accepted #44[0m
02/01/2018 - 04:01:03 | [32mSocket connection accepted #45[0m
02/01/2018 - 04:01:03 | [32mSocket connection accepted #46[0m
02/01/2018 - 04:01:03 | [32mSocket connection accepted #47[0m
02/01/2018 - 04:01:04 | [32mSocket connection accepted #48[0m
02/01/2018 - 04:01:04 | [32mSocket connection accepted #49[0m
02/01/2018 - 04:01:04 | [32mSocket connection accepted #50[0m
02/01/2018 - 04:01:04 | [32mSocket connection accepted #51[0m
02/01/2018 - 04:01:04 | [32mSocket connection accepted #52[0m
02/01/2018 - 04:01:04 | [32mSocket connection accepted #53[0m
02/01/2018 - 04:01:05 | [34mSocket removed : True[0m
02/01/2018 - 04:01:05 | [34mSocket is closing after 0.77 seconds[0m
02/01/2018 - 04:01:05 | [34mSocket removed : False[0m
02/01/2018 - 04:01:05 | [34mSocket is closing after 0.77 seconds[0m
02/01/2018 - 04:01:05 | [32mSocket connection accepted #53[0m
02/01/2018 - 04:01:05 | [32mSocket connection accepted #54[0m
02/01/2018 - 04:01:05 | [32mSocket connection accepted #55[0m
02/01/2018 - 04:01:05 | [32mSocket connection accepted #56[0m
02/01/2018 - 04:01:06 | [32mSocket connection accepted #57[0m
02/01/2018 - 04:01:06 | [32mSocket connection accepted #58[0m
02/01/2018 - 04:01:07 | [32mSocket connection accepted #59[0m
02/01/2018 - 04:01:07 | [32mSocket connection accepted #60[0m
02/01/2018 - 04:01:07 | [32mSocket connection accepted #61[0m
02/01/2018 - 04:01:08 | [32mSocket connection accepted #62[0m
02/01/2018 - 04:01:08 | [32mSocket connection accepted #63[0m
02/01/2018 - 04:01:08 | [32mSocket connection accepted #64[0m
02/01/2018 - 04:01:09 | [32mSocket connection accepted #65[0m
02/01/2018 - 04:01:09 | [32mSocket connection accepted #66[0m
02/01/2018 - 04:01:09 | [32mSocket connection accepted #67[0m
02/01/2018 - 04:01:09 | [34mSocket removed : True[0m
02/01/2018 - 04:01:09 | [34mSocket is closing after 5 seconds[0m
02/01/2018 - 04:01:09 | [34mSocket removed : False[0m
02/01/2018 - 04:01:09 | [34mSocket is closing after 5 seconds[0m
02/01/2018 - 04:01:09 | [32mSocket connection accepted #67[0m
02/01/2018 - 04:01:09 | [32mSocket connection accepted #68[0m
02/01/2018 - 04:01:09 | [32mSocket connection accepted #69[0m
02/01/2018 - 04:01:09 | [34mSocket connection was closed after reading a null byte[0m
02/01/2018 - 04:01:09 | [34mSocket removed : True[0m
02/01/2018 - 04:01:09 | [34mSocket is closing after 2.8 seconds[0m
02/01/2018 - 04:01:09 | [32mSocket connection accepted #69[0m
02/01/2018 - 04:01:10 | [32mSocket connection accepted #70[0m
02/01/2018 - 04:01:10 | [32mSocket connection accepted #71[0m
02/01/2018 - 04:01:10 | [32mSocket connection accepted #72[0m
02/01/2018 - 04:01:10 | [32mSocket connection accepted #73[0m
02/01/2018 - 04:01:11 | [32mSocket connection accepted #74[0m
02/01/2018 - 04:01:11 | [34mSocket removed : True[0m
02/01/2018 - 04:01:11 | [34mSocket is closing after 3.07 seconds[0m
02/01/2018 - 04:01:11 | [34mSocket removed : False[0m
02/01/2018 - 04:01:11 | [34mSocket is closing after 3.07 seconds[0m
02/01/2018 - 04:01:12 | [32mSocket connection accepted #74[0m
02/01/2018 - 04:01:13 | [32mSocket connection accepted #75[0m
02/01/2018 - 04:01:13 | [32mSocket connection accepted #76[0m
02/01/2018 - 04:01:13 | [32mSocket connection accepted #77[0m
02/01/2018 - 04:01:13 | [32mSocket connection accepted #78[0m
02/01/2018 - 04:01:13 | [32mSocket connection accepted #79[0m
02/01/2018 - 04:01:13 | [32mSocket connection accepted #80[0m
02/01/2018 - 04:01:13 | [32mSocket connection accepted #81[0m
02/01/2018 - 04:01:14 | [32mSocket connection accepted #82[0m
02/01/2018 - 04:01:14 | [32mSocket connection accepted #83[0m
02/01/2018 - 04:01:14 | [34mSocket removed : True[0m
02/01/2018 - 04:01:14 | [34mSocket is closing after 14.68 seconds[0m
02/01/2018 - 04:01:14 | [34mSocket removed : False[0m
02/01/2018 - 04:01:14 | [34mSocket is closing after 14.68 seconds[0m
02/01/2018 - 04:01:14 | [34mSocket removed : True[0m
02/01/2018 - 04:01:14 | [34mSocket is closing after 0.52 seconds[0m
02/01/2018 - 04:01:14 | [34mSocket removed : False[0m
02/01/2018 - 04:01:14 | [34mSocket is closing after 0.52 seconds[0m
02/01/2018 - 04:01:15 | [32mSocket connection accepted #82[0m
02/01/2018 - 04:01:16 | [34mSocket connection was closed after reading a null byte[0m
02/01/2018 - 04:01:16 | [34mSocket removed : True[0m
02/01/2018 - 04:01:16 | [34mSocket is closing after 2.3 seconds[0m
02/01/2018 - 04:01:16 | [32mSocket connection accepted #82[0m
02/01/2018 - 04:01:16 | [32mSocket connection accepted #83[0m
02/01/2018 - 04:01:16 | [32mSocket connection accepted #84[0m
02/01/2018 - 04:01:17 | [32mSocket connection accepted #85[0m
02/01/2018 - 04:01:17 | [32mSocket connection accepted #86[0m
02/01/2018 - 04:01:18 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:18 | [32mSocket connection accepted #87[0m
02/01/2018 - 04:01:19 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:19 | [32mSocket connection accepted #88[0m
02/01/2018 - 04:01:19 | [32mSocket connection accepted #89[0m
02/01/2018 - 04:01:19 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:19 | [32mSocket connection accepted #90[0m
02/01/2018 - 04:01:19 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:19 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:20 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:20 | [32mSocket connection accepted #91[0m
02/01/2018 - 04:01:20 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:20 | [32mSocket connection accepted #92[0m
02/01/2018 - 04:01:20 | [32mSocket connection accepted #93[0m
02/01/2018 - 04:01:20 | [32mSocket connection accepted #94[0m
02/01/2018 - 04:01:20 | [32mSocket connection accepted #95[0m
02/01/2018 - 04:01:20 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:20 | [34mSocket removed : True[0m
02/01/2018 - 04:01:20 | [34mSocket is closing after 0.32 seconds[0m
02/01/2018 - 04:01:20 | [34mSocket removed : False[0m
02/01/2018 - 04:01:20 | [34mSocket is closing after 0.32 seconds[0m
02/01/2018 - 04:01:20 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:20 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:21 | [32mSocket connection accepted #95[0m
02/01/2018 - 04:01:21 | [32mSocket connection accepted #96[0m
02/01/2018 - 04:01:21 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:21 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:22 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:22 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:22 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/01/2018 - 04:01:22 | [32mSocket connection accepted #97[0m
02/01/2018 - 04:01:22 | [32mSocket connection accepted #98[0m
02/01/2018 - 04:01:22 | [32mSocket connection accepted #99[0m
02/01/2018 - 04:01:22 | [32mSocket connection accepted #100[0m
